Log file open, 01/24/23 08:40:33
[2023.01.24-07.45.48:411][932]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.24-07.45.48:411][932]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.24-07.48.13:016][920]BlueprintLog: New page: Compile BP_Pedestal
[2023.01.24-07.48.13:129][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.24-07.48.13:676][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-07.48.13:760][969]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/Pedestal/Blueprints/BP_Pedestal" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Actors/Pedestal/Blueprints/BP_Pedestal.uasset" SILENT=true
[2023.01.24-07.48.13:786][969]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007401 seconds
[2023.01.24-07.48.13:836][969]LogSerialization: UsePackageTrailer: 'true'
[2023.01.24-07.48.13:923][969]LogSavePackage: Moving output files for package: /Game/Actors/Pedestal/Blueprints/BP_Pedestal
[2023.01.24-07.48.13:923][969]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_Pedestal478107D74636DBFD7CDBDEB732D9D9DF.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Actors/Pedestal/Blueprints/BP_Pedestal.uasset'
[2023.01.24-07.48.13:952][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms
[2023.01.24-07.48.13:958][969]AssetCheck: New page: Asset Save: BP_Pedestal
[2023.01.24-07.48.13:958][969]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/Pedestal/Blueprints/BP_Pedestal.BP_Pedestal
[2023.01.24-07.48.59:597][346]BlueprintLog: New page: Compile BP_Pedestal
[2023.01.24-07.48.59:667][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.24-07.49.00:121][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-07.49.00:164][393]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/Pedestal/Blueprints/BP_Pedestal" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Actors/Pedestal/Blueprints/BP_Pedestal.uasset" SILENT=true
[2023.01.24-07.49.00:226][393]LogSavePackage: Moving output files for package: /Game/Actors/Pedestal/Blueprints/BP_Pedestal
[2023.01.24-07.49.00:226][393]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_PedestalC8A3564647134E559A45DCBD688A9237.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Actors/Pedestal/Blueprints/BP_Pedestal.uasset'
[2023.01.24-07.49.00:232][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 394 ms)
[2023.01.24-07.49.00:238][393]AssetCheck: New page: Asset Save: BP_Pedestal
[2023.01.24-07.49.00:238][393]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/Pedestal/Blueprints/BP_Pedestal.BP_Pedestal
[2023.01.24-07.49.01:292][517]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-07.49.01:296][517]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-07.49.01:297][517]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-07.49.01:297][517]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-07.49.01:297][517]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 23 us)
[2023.01.24-07.49.01:297][517]LogWorldPartition: Display: GenerateStreaming took 216 us (total: 15 ms)
[2023.01.24-07.49.01:297][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-07.49.01:297][517]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 9:49:01 AM)
[2023.01.24-07.49.01:327][517]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-07.49.01:331][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004507s)
[2023.01.24-07.49.01:331][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004541s)
[2023.01.24-07.49.01:331][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.49.01:331][517]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-07.49.01:332][517]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-07.49.01:332][517]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-07.49.01:332][517]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-07.49.01:333][517]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-07.49.01:333][517]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.97 sec)
[2023.01.24-07.49.01:333][517]LogPlayLevel: PIE: World Init took: (0.001959s)
[2023.01.24-07.49.01:369][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.24-07.49.01:372][517]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.24-07.49.01:372][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-07.49.01:372][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-07.49.01:372][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-07.49.01:372][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-07.49.01:372][517]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-07.49.01:372][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-07.49.01:372][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-07.49.01:372][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-07.49.01:372][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-07.49.01:372][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-07.49.01:372][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-07.49.01:421][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-07.49.01:462][517]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.24-07.49.01:463][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-07.49.01:463][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-07.49.01:463][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-07.49.01:463][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.24-07.49.01:463][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.24-07.49.01:464][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.24-07.49.01:464][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.24-07.49.01:464][517]LogInit: FAudioDevice initialized.
[2023.01.24-07.49.01:464][517]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.24-07.49.01:468][517]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-07.49.01:470][517]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.24-08.49.01
[2023.01.24-07.49.01:470][517]LogWorld: Bringing up level for play took: 0.002136
[2023.01.24-07.49.01:471][517]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.24-07.49.01:475][517]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-07.49.01:476][517]PIE: Server logged in
[2023.01.24-07.49.01:476][517]PIE: Play in editor total start time 0.181 seconds.
[2023.01.24-07.49.24:797][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.49.24:797][293]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-07.49.24:797][293]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.49.24:798][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.49.24:798][293]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-07.49.24:804][293]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-07.49.24:808][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.49.24:843][293]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-07.49.24:843][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.24-07.49.24:845][293]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.24-07.49.24:848][293]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.49.24:852][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.24-07.49.24:891][294]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.24-07.49.54:169][763]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/HUD/Widgets/UW_Nameplate.UW_Nameplate
[2023.01.24-07.49.54:170][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.49.54:179][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.49.54:203][763]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.24-07.49.54:661][763]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-07.49.54:661][763]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.24-07.50.05:146][848]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-07.50.05:176][848]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-07.50.05:177][848]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-07.50.05:177][848]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-07.50.05:177][848]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 28 us)
[2023.01.24-07.50.05:177][848]LogWorldPartition: Display: GenerateStreaming took 198 us (total: 16 ms)
[2023.01.24-07.50.05:177][848]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-07.50.05:178][848]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 9:50:05 AM)
[2023.01.24-07.50.05:217][848]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-07.50.05:221][848]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004475s)
[2023.01.24-07.50.05:221][848]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004510s)
[2023.01.24-07.50.05:221][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.50.05:221][848]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-07.50.05:222][848]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-07.50.05:222][848]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-07.50.05:222][848]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-07.50.05:223][848]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-07.50.05:223][848]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.97 sec)
[2023.01.24-07.50.05:223][848]LogPlayLevel: PIE: World Init took: (0.001944s)
[2023.01.24-07.50.05:307][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.24-07.50.05:308][848]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.24-07.50.05:308][848]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-07.50.05:308][848]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-07.50.05:308][848]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-07.50.05:308][848]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-07.50.05:308][848]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-07.50.05:308][848]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-07.50.05:308][848]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-07.50.05:308][848]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-07.50.05:309][848]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-07.50.05:309][848]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-07.50.05:309][848]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-07.50.05:311][848]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-07.50.05:348][848]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.24-07.50.05:348][848]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-07.50.05:348][848]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-07.50.05:348][848]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-07.50.05:349][848]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.24-07.50.05:349][848]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.24-07.50.05:351][848]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.24-07.50.05:351][848]LogInit: FAudioDevice initialized.
[2023.01.24-07.50.05:351][848]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.24-07.50.05:351][848]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.24-07.50.05:353][848]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-07.50.05:354][848]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.24-08.50.05
[2023.01.24-07.50.05:356][848]LogWorld: Bringing up level for play took: 0.001968
[2023.01.24-07.50.05:357][848]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.24-07.50.05:361][848]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-07.50.05:362][848]PIE: Server logged in
[2023.01.24-07.50.05:362][848]PIE: Play in editor total start time 0.186 seconds.
[2023.01.24-07.50.40:593][752]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.24-07.51.37:337][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.51.37:337][993]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-07.51.37:337][993]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.51.37:337][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.51.37:337][993]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-07.51.37:354][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-07.51.37:360][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.51.37:409][993]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-07.51.37:410][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.24-07.51.37:411][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.24-07.51.37:416][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-07.51.37:419][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.24-07.51.37:486][994]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.24-07.51.46:863][ 68]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Components/BP_SphereTraceObject.BP_SphereTraceObject
[2023.01.24-07.51.46:863][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.52.14:384][249]LogSlate: Took 0.013490 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.24-07.52.42:297][529]BlueprintLog: New page: Compile BP_SphereTraceObject
[2023.01.24-07.52.42:471][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.24-07.52.42:929][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-07.52.42:958][574]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_SphereTraceObject" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_SphereTraceObject.uasset" SILENT=true
[2023.01.24-07.52.42:966][574]LogSavePackage: Moving output files for package: /Game/Components/BP_SphereTraceObject
[2023.01.24-07.52.42:966][574]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_SphereTraceObjectF92A94F3429D4FD6EC653ABB6DD37672.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_SphereTraceObject.uasset'
[2023.01.24-07.52.42:973][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 439 ms)
[2023.01.24-07.52.42:980][574]AssetCheck: New page: Asset Save: BP_SphereTraceObject
[2023.01.24-07.52.42:980][574]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_SphereTraceObject.BP_SphereTraceObject
[2023.01.24-07.53.11:535][828]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-07.53.11:598][828]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.53.11:598][828]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_1:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.53.11:662][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.24-07.53.12:040][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-07.53.12:115][856]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-07.53.12:115][856]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_ThirdPersonCharacterF9ECA2B845EC302DD81EECAFAA52537C.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-07.53.12:123][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 522 ms)
[2023.01.24-07.53.12:129][856]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-07.53.12:129][856]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-07.53.39:760][ 35]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Actors/All/Interfaces/BI_Interactable.BI_Interactable
[2023.01.24-07.53.39:760][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-07.56.15:048][301]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-07.56.15:118][301]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_10:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.15:119][301]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_1:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.15:119][301]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.15:120][301]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.15:120][301]LogScript: Warning: Attempted to access BP_ThirdPersonCharacter_C_0 via property Character, but BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_1:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.15:193][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.24-07.56.42:625][378]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-07.56.42:695][378]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_1:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.42:695][378]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_10:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.42:695][378]LogScript: Warning: Attempted to access BP_ThirdPersonCharacter_C_1 via property Character, but BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_1:PersistentLevel.BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.42:695][378]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.42:696][378]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.42:696][378]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_2 via property Character, but REINST_BP_ThirdPersonCharacter_C_2 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_2.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-07.56.42:768][378]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.24-07.56.42:988][383]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-07.56.43:061][383]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
