Log file open, 01/23/23 20:11:40
[2023.01.23-19.16.23:211][ 89]LogSavePackage: Moving output files for package: /Game/Actors/Pedestal/BP_Pedestal
[2023.01.23-19.16.23:211][ 89]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_Pedestal2D3C131E4706158C2362F1BE7E852D0E.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Actors/Pedestal/BP_Pedestal.uasset'
[2023.01.23-19.16.23:218][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 262 ms)
[2023.01.23-19.16.23:223][ 89]AssetCheck: New page: Asset Save: BP_Pedestal
[2023.01.23-19.16.23:223][ 89]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/Pedestal/BP_Pedestal.BP_Pedestal
[2023.01.23-19.16.40:405][ 64]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.23-19.16.40:414][ 64]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.23-19.16.40:431][ 66]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.23-19.16.43:413][424]LogContentBrowser: Attempting asset rename: NewFolder -> Widgets
[2023.01.23-19.16.43:414][424]LogContentBrowser: End creating deferred item NewFolder
[2023.01.23-19.16.55:821][682]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.01.23-19.16.55:828][682]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.23-19.16.55:833][682]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.23-19.16.55:866][684]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.23-19.17.09:143][274]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> UW_
[2023.01.23-19.17.09:165][274]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.23-19.17.18:833][492]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.23-19.17.18:833][492]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.23-19.17.24:343][110]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.23-19.17.24:343][110]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.23-19.17.28:636][625]LogContentBrowser: Attempting asset rename: UW_ -> UW_Nameplate
[2023.01.23-19.17.28:821][625]LogMetaData: Removing '/Game/HUD/Widgets/UW_Nameplate.SKEL_UW_Nameplate_C' ref from Metadata '/Game/HUD/Widgets/UW_.PackageMetaData'
[2023.01.23-19.17.28:821][625]LogMetaData: Removing '/Game/HUD/Widgets/UW_Nameplate.UW_Nameplate_C' ref from Metadata '/Game/HUD/Widgets/UW_.PackageMetaData'
[2023.01.23-19.17.28:821][625]LogMetaData: Removing '/Game/HUD/Widgets/UW_Nameplate.UW_Nameplate:EventGraph.K2Node_Event_0' ref from Metadata '/Game/HUD/Widgets/UW_.PackageMetaData'
[2023.01.23-19.17.28:821][625]LogMetaData: Removing '/Game/HUD/Widgets/UW_Nameplate.UW_Nameplate:EventGraph.K2Node_Event_1' ref from Metadata '/Game/HUD/Widgets/UW_.PackageMetaData'
[2023.01.23-19.17.28:821][625]LogMetaData: Removing '/Game/HUD/Widgets/UW_Nameplate.UW_Nameplate:EventGraph.K2Node_Event_2' ref from Metadata '/Game/HUD/Widgets/UW_.PackageMetaData'
[2023.01.23-19.17.28:821][625]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-19.17.28:856][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/Widgets/UW_Nameplate" FILE="../../../../../projects Unreal/OpenDoorTest/Content/HUD/Widgets/UW_Nameplate.uasset" SILENT=true
[2023.01.23-19.17.28:873][625]LogSavePackage: Moving output files for package: /Game/HUD/Widgets/UW_Nameplate
[2023.01.23-19.17.28:873][625]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/UW_Nameplate401007D647AE65B062DA09B62869A014.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/HUD/Widgets/UW_Nameplate.uasset'
[2023.01.23-19.17.28:882][625]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 322 ms)
[2023.01.23-19.17.28:955][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.23-19.17.28:994][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.23-19.17.29:036][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.23-19.17.29:043][625]AssetCheck: New page: Asset Save: UW_Nameplate
[2023.01.23-19.17.29:043][625]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/Widgets/UW_Nameplate.UW_Nameplate
[2023.01.23-19.17.30:242][767]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/HUD/Widgets/UW_Nameplate.UW_Nameplate
[2023.01.23-19.17.30:244][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-19.17.30:253][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-19.17.30:258][767]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.23-19.17.30:664][767]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.23-19.17.30:664][767]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.23-19.17.30:756][767]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.23-19.17.30:763][767]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.23-19.17.42:757][139]BlueprintLog: New page: Compile UW_Nameplate
[2023.01.23-19.17.42:865][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.23-19.17.43:154][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-19.17.43:181][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/Widgets/UW_Nameplate" FILE="../../../../../projects Unreal/OpenDoorTest/Content/HUD/Widgets/UW_Nameplate.uasset" SILENT=true
[2023.01.23-19.17.43:183][171]LogSavePackage: Moving output files for package: /Game/HUD/Widgets/UW_Nameplate
[2023.01.23-19.17.43:184][171]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/UW_Nameplate259BFCC74C2D9CB5AF4FFEAF5AE4B696.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/HUD/Widgets/UW_Nameplate.uasset'
[2023.01.23-19.17.43:189][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 357 ms)
[2023.01.23-19.17.43:196][171]AssetCheck: New page: Asset Save: UW_Nameplate
[2023.01.23-19.17.43:196][171]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/Widgets/UW_Nameplate.UW_Nameplate
[2023.01.23-19.17.44:600][338]LogViewport: Scene viewport resized to 1511x876, mode Windowed.
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: ================================================
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Total job queries 123, among them cache hits 8 (6.50%)
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 87 distinct outputs (81.31%)
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.05%
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Shaders Compiled: 107
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Jobs assigned 115, completed 107 (93.04%)
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Average time worker was idle: 40.92 s
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Time job spent in pending queue: average 3.88 s, longest 14.57 s
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Job execution time: average 4.42 s, max 12.13 s
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Job life time (pending + execution): average 8.57 s, max 16.90
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.80 s
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Jobs were issued in 76 batches (only local compilation was used), average 1.51 jobs/batch
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Average processing rate: 4.91 jobs/sec
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Total thread time: 129.32 s
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Total thread preprocess time: 5.86 s
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Percentage time preprocessing: 4.53%
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Effective parallelization: 5.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.49 sec, max 2.49 sec, min 2.49 sec)
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.08 sec, max 2.08 sec, min 2.08 sec)
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.07 sec, max 2.07 sec, min 2.07 sec)
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.91 sec, max 2.49 sec, min 1.40 sec)
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 25.07% of total time (compiled   17 times, average 1.91 sec, max 2.49 sec, min 1.40 sec)
[2023.01.23-19.17.55:874][596]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.55% of total time (compiled   12 times, average 1.35 sec, max 1.88 sec, min 0.88 sec)
[2023.01.23-19.17.55:875][596]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.50% of total time (compiled   12 times, average 1.13 sec, max 1.52 sec, min 0.80 sec)
[2023.01.23-19.17.55:875][596]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.22% of total time (compiled   10 times, average 0.93 sec, max 1.15 sec, min 0.66 sec)
[2023.01.23-19.17.55:875][596]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.75% of total time (compiled   11 times, average 0.68 sec, max 1.08 sec, min 0.42 sec)
[2023.01.23-19.17.55:875][596]LogShaderCompilers: Display: ================================================
[2023.01.23-19.18.09:470][  5]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.23-19.18.09:471][  5]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.23-19.18.09:471][  5]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.23-19.18.13:196][421]BlueprintLog: New page: Compile BP_Pedestal
[2023.01.23-19.18.13:324][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.23-19.18.27:518][ 67]LogSlate: Took 0.023911 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.23-19.18.34:870][939]BlueprintLog: New page: Compile UW_Nameplate
[2023.01.23-19.18.34:957][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.23-19.18.43:739][958]BlueprintLog: New page: Compile UW_Nameplate
[2023.01.23-19.18.43:822][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.23-19.18.53:032][ 27]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.23-19.18.53:032][ 27]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.23-19.19.40:927][587]LogSlate: Window 'Color Picker' being destroyed
[2023.01.23-19.19.51:304][766]LogSlate: Window 'Color Picker' being destroyed
[2023.01.23-19.20.00:668][833]LogSlate: Window 'Color Picker' being destroyed
[2023.01.23-19.21.25:411][584]LogSlate: Window 'Color Picker' being destroyed
[2023.01.23-19.21.33:121][438]LogSlate: Window 'Color Picker' being destroyed
[2023.01.23-19.22.09:178][484]LogSlate: Window 'Color Picker' being destroyed
[2023.01.23-19.22.15:185][142]LogSlate: Window 'Color Picker' being destroyed
[2023.01.23-19.22.15:781][208]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 62208
[2023.01.23-19.22.15:782][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-19.22.15:789][209]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.23-19.22.15:789][209]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.23-19.22.15:792][209]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.23-19.22.15:794][209]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.23-19.22.15:795][209]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.23-19.23.22:383][903]LogSlate: Window 'Color Picker' being destroyed
[2023.01.23-19.23.27:208][470]BlueprintLog: New page: Compile UW_Nameplate
[2023.01.23-19.23.27:300][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.23-19.23.27:622][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-19.23.27:667][502]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/Widgets/UW_Nameplate" FILE="../../../../../projects Unreal/OpenDoorTest/Content/HUD/Widgets/UW_Nameplate.uasset" SILENT=true
[2023.01.23-19.23.27:670][502]LogSavePackage: Moving output files for package: /Game/HUD/Widgets/UW_Nameplate
[2023.01.23-19.23.27:671][502]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/UW_NameplateC0B00D6841E6BE6B6FEAF18BEAFFB7D8.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/HUD/Widgets/UW_Nameplate.uasset'
[2023.01.23-19.23.27:683][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 418 ms)
[2023.01.23-19.23.27:691][502]AssetCheck: New page: Asset Save: UW_Nameplate
[2023.01.23-19.23.27:691][502]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/Widgets/UW_Nameplate.UW_Nameplate
[2023.01.23-19.23.56:693][762]BlueprintLog: New page: Compile UW_Nameplate
[2023.01.23-19.23.56:794][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.23-19.24.23:774][803]BlueprintLog: New page: Compile UW_Nameplate
[2023.01.23-19.24.23:866][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.23-19.24.24:187][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-19.24.24:216][835]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HUD/Widgets/UW_Nameplate" FILE="../../../../../projects Unreal/OpenDoorTest/Content/HUD/Widgets/UW_Nameplate.uasset" SILENT=true
[2023.01.23-19.24.24:219][835]LogSavePackage: Moving output files for package: /Game/HUD/Widgets/UW_Nameplate
[2023.01.23-19.24.24:220][835]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/UW_Nameplate2869EC544FAF270E86F01BBDD40B3082.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/HUD/Widgets/UW_Nameplate.uasset'
[2023.01.23-19.24.24:225][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 457 ms)
[2023.01.23-19.24.24:232][835]AssetCheck: New page: Asset Save: UW_Nameplate
[2023.01.23-19.24.24:232][835]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/HUD/Widgets/UW_Nameplate.UW_Nameplate
[2023.01.23-19.24.31:062][574]BlueprintLog: New page: Compile BP_Pedestal
[2023.01.23-19.24.31:150][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.23-19.24.31:402][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-19.24.31:441][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/Pedestal/BP_Pedestal" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Actors/Pedestal/BP_Pedestal.uasset" SILENT=true
[2023.01.23-19.24.31:444][592]LogSavePackage: Moving output files for package: /Game/Actors/Pedestal/BP_Pedestal
[2023.01.23-19.24.31:444][592]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_Pedestal5FCAE2D34D14706ED8EF1D9D9B9A4FBE.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Actors/Pedestal/BP_Pedestal.uasset'
[2023.01.23-19.24.31:452][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 507 ms)
[2023.01.23-19.24.31:459][592]AssetCheck: New page: Asset Save: BP_Pedestal
[2023.01.23-19.24.31:459][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/Pedestal/BP_Pedestal.BP_Pedestal
[2023.01.23-19.24.47:252][318]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: ================================================
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: Total job queries 146, among them cache hits 17 (11.64%)
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 100 distinct outputs (81.97%)
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.05%
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: Shaders Compiled: 122
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: Jobs assigned 129, completed 122 (94.57%)
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: Average time worker was idle: 74.37 s
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: Time job spent in pending queue: average 3.47 s, longest 14.57 s
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: Job execution time: average 4.01 s, max 12.13 s
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: Job life time (pending + execution): average 7.67 s, max 16.90
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.67 s
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.43 jobs/batch
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: Average processing rate: 4.94 jobs/sec
[2023.01.23-19.24.48:255][399]LogShaderCompilers: Display: Total thread time: 140.22 s
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display: Total thread preprocess time: 6.47 s
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display: Percentage time preprocessing: 4.62%
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display: Effective parallelization: 5.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.49 sec, max 2.49 sec, min 2.49 sec)
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.09 sec, max 2.09 sec, min 2.09 sec)
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.08 sec, max 2.08 sec, min 2.08 sec)
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.07 sec, max 2.07 sec, min 2.07 sec)
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.91 sec, max 2.49 sec, min 1.40 sec)
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.12% of total time (compiled   17 times, average 1.91 sec, max 2.49 sec, min 1.40 sec)
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.67% of total time (compiled   15 times, average 1.28 sec, max 1.88 sec, min 0.88 sec)
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.78% of total time (compiled   15 times, average 1.10 sec, max 1.52 sec, min 0.80 sec)
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.32% of total time (compiled   11 times, average 0.93 sec, max 1.15 sec, min 0.66 sec)
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.72% of total time (compiled   12 times, average 0.67 sec, max 1.08 sec, min 0.42 sec)
[2023.01.23-19.24.48:256][399]LogShaderCompilers: Display: ================================================
[2023.01.23-19.25.02:266][971]BlueprintLog: New page: Compile BP_Pedestal
[2023.01.23-19.25.02:358][971]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.23-19.25.05:543][314]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-19.25.05:547][314]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-19.25.05:566][314]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-19.25.05:566][314]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-19.25.05:566][314]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.01.23-19.25.05:566][314]LogWorldPartition: Display: GenerateStreaming took 239 us
[2023.01.23-19.25.05:566][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-19.25.05:566][314]PIE: New page: PIE session: ThirdPersonMap (Jan 23, 2023, 9:25:05 PM)
[2023.01.23-19.25.05:571][314]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.23-19.25.05:571][314]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.23-19.25.05:571][314]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-19.25.05:575][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004331s)
[2023.01.23-19.25.05:575][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004368s)
[2023.01.23-19.25.05:575][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-19.25.05:576][314]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-19.25.05:576][314]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-19.25.05:576][314]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-19.25.05:576][314]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-19.25.05:577][314]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-19.25.05:577][314]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 196 ms)
[2023.01.23-19.25.05:577][314]LogPlayLevel: PIE: World Init took: (0.002024s)
[2023.01.23-19.25.05:628][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.23-19.25.05:629][314]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.23-19.25.05:629][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-19.25.05:629][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-19.25.05:629][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-19.25.05:629][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-19.25.05:629][314]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-19.25.05:629][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-19.25.05:629][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-19.25.05:629][314]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-19.25.05:630][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-19.25.05:630][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-19.25.05:630][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-19.25.05:632][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-19.25.05:670][314]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.23-19.25.05:670][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-19.25.05:670][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-19.25.05:670][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-19.25.05:672][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.23-19.25.05:672][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
