Log file open, 01/23/23 22:48:52
[2023.01.23-21.50.55:494][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.23-21.50.55:495][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.23-21.50.55:503][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.23-21.50.55:554][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.23-21.51.03:711][997]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Actors/Key/Blueprints/BP_Key.BP_Key
[2023.01.23-21.51.03:712][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-21.51.05:534][997]LogSlate: Took 0.003956 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.23-21.51.05:540][997]LogSlate: Took 0.004104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.23-21.51.14:565][ 12]Cmd: t.MaxFPS 60
[2023.01.23-21.51.14:565][ 12]t.MaxFPS = "60"
[2023.01.23-21.52.57:346][681]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:01.257 and deleted 0 files with total size 0 MiB. Scanned 64423 files in 57772 folders with total size 6467 MiB.
[2023.01.23-21.54.49:309][ 17]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.23-21.54.49:309][ 17]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.23-21.55.09:392][216]LogShaderCompilers: Display: ================================================
[2023.01.23-21.55.09:392][216]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Total job queries 123, among them cache hits 12 (9.76%)
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Tracking 108 distinct input hashes that result in 89 distinct outputs (82.41%)
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.05%
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 0.73 s
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 0.80
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.80 s
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Average processing rate: 1.26 jobs/sec
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Total thread time: 0.43 s
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Percentage time preprocessing: 6.66%
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Effective parallelization: 0.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.01.23-21.55.09:393][216]LogShaderCompilers: Display: ================================================
[2023.01.23-21.55.10:552][285]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.23-21.55.10:553][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-21.55.11:213][286]LogSlate: Took 0.004060 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.23-21.55.13:249][385]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.01.23-21.55.28:245][270]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.23-21.55.28:245][270]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.23-21.56.08:445][630]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-21.56.19:712][299]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/ThirdPerson/Input/IMC_Default.IMC_Default
[2023.01.23-21.56.31:896][ 24]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/ThirdPerson/Input/Actions/IA_Move.IA_Move
[2023.01.23-21.58.16:984][299]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.23-21.58.17:068][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.23-21.58.56:029][632]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-21.58.56:033][632]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-21.58.56:035][632]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-21.58.56:035][632]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-21.58.56:035][632]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 28 us)
[2023.01.23-21.58.56:035][632]LogWorldPartition: Display: GenerateStreaming took 208 us (total: 706 us)
[2023.01.23-21.58.56:035][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-21.58.56:035][632]PIE: New page: PIE session: ThirdPersonMap (Jan 23, 2023, 11:58:56 PM)
[2023.01.23-21.58.56:035][632]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-21.58.56:039][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004623s)
[2023.01.23-21.58.56:039][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004657s)
[2023.01.23-21.58.56:039][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-21.58.56:040][632]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-21.58.56:040][632]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-21.58.56:040][632]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-21.58.56:040][632]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-21.58.56:041][632]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-21.58.56:041][632]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 427 ms)
[2023.01.23-21.58.56:041][632]LogPlayLevel: PIE: World Init took: (0.002172s)
[2023.01.23-21.58.56:081][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.23-21.58.56:081][632]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.23-21.58.56:081][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-21.58.56:081][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-21.58.56:081][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-21.58.56:081][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-21.58.56:082][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-21.58.56:082][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-21.58.56:082][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-21.58.56:082][632]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-21.58.56:082][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-21.58.56:082][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-21.58.56:082][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-21.58.56:084][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-21.58.56:122][632]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.23-21.58.56:122][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-21.58.56:122][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-21.58.56:122][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-21.58.56:123][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.23-21.58.56:123][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.23-21.58.56:124][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.23-21.58.56:124][632]LogInit: FAudioDevice initialized.
[2023.01.23-21.58.56:124][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.23-21.58.56:124][632]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.23-21.58.56:127][632]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-21.58.56:129][632]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.23-22.58.56
[2023.01.23-21.58.56:129][632]LogWorld: Bringing up level for play took: 0.002105
[2023.01.23-21.58.56:131][632]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.23-21.58.56:134][632]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-21.58.56:135][632]PIE: Server logged in
[2023.01.23-21.58.56:135][632]PIE: Play in editor total start time 0.102 seconds.
[2023.01.23-21.59.37:108][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-21.59.37:108][ 84]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-21.59.37:108][ 84]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-21.59.37:109][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-21.59.37:109][ 84]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-21.59.37:115][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-21.59.37:119][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-21.59.37:157][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-21.59.37:158][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.23-21.59.37:160][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.23-21.59.37:165][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-21.59.37:168][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.23-21.59.37:207][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.23-21.59.50:928][896]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.23-21.59.50:929][896]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.23-21.59.50:929][896]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.23-22.00.18:546][896]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: ================================================
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Total job queries 135, among them cache hits 12 (8.89%)
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 96 distinct outputs (78.05%)
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.06%
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 0.93 s
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Job life time (pending + execution): average 0.92 s, max 1.00
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.00 s
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Average processing rate: 4.00 jobs/sec
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Total thread time: 2.35 s
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Effective parallelization: 2.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.98% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.17% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.40% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.46% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.01.23-22.00.32:907][735]LogShaderCompilers: Display: ================================================
[2023.01.23-22.00.33:462][755]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.01.23-22.00.45:194][201]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.23-22.00.45:205][201]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.23-22.00.45:212][201]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.23-22.00.45:239][203]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.23-22.01.10:543][707]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SAssetTileView [SAssetView.cpp(1662)].
[2023.01.23-22.01.10:543][707]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.01.23-22.01.10:557][707]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.23-22.01.10:611][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.23-22.01.10:614][707]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/KI/4QZ969Q08OZDLZ5QH6PQ9Y_Auto1
[2023.01.23-22.01.10:615][707]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/4QZ969Q08OZDLZ5QH6PQ9Y_Auto1E90F46E446064D5C3B813A996F65ADDE.tmp' to '../../../../../projects Unreal/OpenDoorTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/KI/4QZ969Q08OZDLZ5QH6PQ9Y_Auto1.uasset'
[2023.01.23-22.01.10:616][707]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/57/T15MZ2ZET1662KE2L326HR_Auto1
[2023.01.23-22.01.10:616][707]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/T15MZ2ZET1662KE2L326HR_Auto16329054945965E3C8B29F1B478B8DA91.tmp' to '../../../../../projects Unreal/OpenDoorTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/57/T15MZ2ZET1662KE2L326HR_Auto1.uasset'
[2023.01.23-22.01.10:618][707]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/X8/J9Z3SCUUT0PZ6XUNE4BKJV_Auto1
[2023.01.23-22.01.10:618][707]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/J9Z3SCUUT0PZ6XUNE4BKJV_Auto175BEFBBB439E6380EFCFA2940B9A81C4.tmp' to '../../../../../projects Unreal/OpenDoorTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/X8/J9Z3SCUUT0PZ6XUNE4BKJV_Auto1.uasset'
[2023.01.23-22.01.10:619][707]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.048
[2023.01.23-22.01.10:619][707]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.048
[2023.01.23-22.01.10:620][707]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.23-22.01.10:644][707]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C]
[2023.01.23-22.01.10:652][707]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.23-22.01.10:652][707]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.01.23-22.01.10:662][707]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1
[2023.01.23-22.01.10:662][707]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_ThirdPersonCharacter_Auto103B9C8D049B6957EA30895AFB286375E.tmp' to '../../../../../projects Unreal/OpenDoorTest/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2023.01.23-22.01.10:662][707]LogFileHelpers: Auto-saving content packages took 0.044
[2023.01.23-22.01.33:500][ 75]LogContentBrowser: Attempting asset rename: NewBlueprint -> FindInterractable
[2023.01.23-22.01.33:519][ 75]LogMetaData: Removing '/Game/Components/FindInterractable.SKEL_FindInterractable_C' ref from Metadata '/Game/Components/NewBlueprint.PackageMetaData'
[2023.01.23-22.01.33:519][ 75]LogMetaData: Removing '/Game/Components/FindInterractable.FindInterractable_C' ref from Metadata '/Game/Components/NewBlueprint.PackageMetaData'
[2023.01.23-22.01.33:519][ 75]LogMetaData: Removing '/Game/Components/FindInterractable.FindInterractable:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Components/NewBlueprint.PackageMetaData'
[2023.01.23-22.01.33:519][ 75]LogMetaData: Removing '/Game/Components/FindInterractable.FindInterractable:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Components/NewBlueprint.PackageMetaData'
[2023.01.23-22.01.33:520][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.01.33:561][ 75]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/FindInterractable.uasset" SILENT=true
[2023.01.23-22.01.33:562][ 75]LogSavePackage: Moving output files for package: /Game/Components/FindInterractable
[2023.01.23-22.01.33:562][ 75]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/FindInterractable3AED654B4B3ED6B267979D97847A1243.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/FindInterractable.uasset'
[2023.01.23-22.01.33:573][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 192 ms)
[2023.01.23-22.01.33:626][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.23-22.01.33:663][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.23-22.01.33:701][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.23-22.01.33:706][ 75]AssetCheck: New page: Asset Save: FindInterractable
[2023.01.23-22.01.33:706][ 75]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/FindInterractable.FindInterractable
[2023.01.23-22.01.46:101][817]LogContentBrowser: Attempting asset rename: FindInterractable -> BP_FindInterractable
[2023.01.23-22.01.46:120][817]LogMetaData: Removing '/Game/Components/BP_FindInterractable.BP_FindInterractable_C' ref from Metadata '/Game/Components/FindInterractable.PackageMetaData'
[2023.01.23-22.01.46:120][817]LogMetaData: Removing '/Game/Components/BP_FindInterractable.SKEL_BP_FindInterractable_C' ref from Metadata '/Game/Components/FindInterractable.PackageMetaData'
[2023.01.23-22.01.46:120][817]LogMetaData: Removing '/Game/Components/BP_FindInterractable.BP_FindInterractable:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Components/FindInterractable.PackageMetaData'
[2023.01.23-22.01.46:120][817]LogMetaData: Removing '/Game/Components/BP_FindInterractable.BP_FindInterractable:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Components/FindInterractable.PackageMetaData'
[2023.01.23-22.01.46:121][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.01.46:166][817]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset" SILENT=true
[2023.01.23-22.01.46:168][817]LogSavePackage: Moving output files for package: /Game/Components/BP_FindInterractable
[2023.01.23-22.01.46:168][817]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractable172EF138402B794613F5D2BE73DA9C6E.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset'
[2023.01.23-22.01.46:178][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 248 ms)
[2023.01.23-22.01.46:232][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.23-22.01.46:270][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.23-22.01.46:307][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.23-22.01.46:314][817]AssetCheck: New page: Asset Save: BP_FindInterractable
[2023.01.23-22.01.46:314][817]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.01.47:913][913]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.01.47:913][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.01.50:490][ 41]BlueprintLog: New page: Compile BP_FindInterractable
[2023.01.23-22.01.50:538][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.23-22.01.50:941][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.01.50:984][ 64]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset" SILENT=true
[2023.01.23-22.01.50:986][ 64]LogSavePackage: Moving output files for package: /Game/Components/BP_FindInterractable
[2023.01.23-22.01.50:986][ 64]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractable74A788CA4105ECDE7CA3E69F69A06FB5.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset'
[2023.01.23-22.01.50:997][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 304 ms)
[2023.01.23-22.01.51:003][ 64]AssetCheck: New page: Asset Save: BP_FindInterractable
[2023.01.23-22.01.51:003][ 64]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.02.31:402][832]LogSlate: Window 'New Channel' being destroyed
[2023.01.23-22.03.00:865][261]LogSlate: Window 'Edit Channel' being destroyed
[2023.01.23-22.03.02:657][362]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.23-22.03.02:660][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.03.02:775][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
